2022-04-08, 06:48:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:48:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:48:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:48:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:49:09, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:49:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:49:28, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:49:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:49:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:49:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:50:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:50:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:50:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:50:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:50:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:50:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:51:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:51:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:51:29, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:51:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:51:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:51:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:52:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:52:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:52:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:52:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:52:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:52:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:53:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:53:19, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:53:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:53:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:53:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:53:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:54:08, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:54:19, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:54:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:54:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:54:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:54:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:55:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:55:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:55:29, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:55:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:55:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:55:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:56:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:56:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:56:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:56:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:56:49, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:56:59, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:57:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:57:18, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:57:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:57:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:57:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:57:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:58:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:58:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:58:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:58:38, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:58:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:58:58, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:59:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:59:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:59:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:59:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:59:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 06:59:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:00:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:00:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:00:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:00:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:00:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:00:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:01:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:01:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:01:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:01:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:01:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:01:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:02:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:02:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:02:28, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:02:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:02:49, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:02:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:03:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:03:18, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:03:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:03:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:03:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:03:59, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:04:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:04:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:04:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:04:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:04:49, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:04:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:05:09, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:05:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:05:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:05:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:05:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:05:59, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:06:08, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:06:19, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:06:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:06:38, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:06:48, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:06:59, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:07:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:07:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:07:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:07:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:07:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:07:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:08:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:08:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:08:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:08:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:08:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:08:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:09:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:09:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:09:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:09:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:09:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:09:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:10:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:10:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:10:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:10:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:10:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:10:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:11:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:11:18, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:11:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:11:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:11:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:11:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:12:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:12:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:12:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:12:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:12:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:12:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:13:08, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:13:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:13:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:13:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:13:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:13:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:14:08, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:14:18, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:14:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:14:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:14:49, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:14:59, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:15:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:15:18, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:15:28, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:15:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:15:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:15:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:16:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:16:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:16:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:16:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:16:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:16:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:17:08, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:17:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:17:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:17:39, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:17:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:17:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:18:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:18:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:18:29, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:18:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:18:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:18:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:19:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:19:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:19:29, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:19:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:19:49, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:19:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:20:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:20:18, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:20:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:20:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:20:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:20:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:21:09, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:21:18, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:21:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:21:39, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:21:49, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:21:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:22:08, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:22:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:22:28, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:22:38, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:22:49, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:22:58, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:23:08, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:23:19, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:23:29, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:23:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:23:49, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:23:58, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:24:08, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:24:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:24:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:24:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:24:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:24:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:25:09, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:25:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:25:29, OK, 100%, 0.00, -1, 0, , 8.370, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:25:39, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:25:48, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:25:59, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:26:09, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:26:19, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:26:29, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:26:38, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:26:48, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:26:58, OK, 100%, 0.00, -1, 0, , 8.374, 0, 100.0%, , , , , , , , , , , , 
2022-04-08, 07:27:09, OK, 100%, 0.00, -1, 0, , 8.372, 0, 100.0%, , , , , , , , , , , , 
